ID,Name,Description,Cost,Type,Movement Type,Weapon 1,Ammo 1,Type 1,Weapon 2,Ammo 2,Type 2,Fuel,Move,Min Range,Max Range,Vision,Move and Fire,Cargo Space,BAQ,Actions,Can Carry,Idle Fuel Cost,Explosion,No Terrain Effects,BG,movesound,ExplosionSound,BGB,Vision Height
FAW_UNIT_INFANTRY,Infantry,Standard Infantry| not particularly exciting.,1000,GameEnums.UnitType_Infantry,FAW_MOVE_FOOT,FAW_WPN_BRIFLES,9,,,,,99,3,1,1,3,TRUE,,5,"""ACTION_FIRE""| ""ACTION_MISSILE""| ""ACTION_CAPTURE""| ""ACTION_JOIN""| ""ACTION_LOAD""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""",,,,FALSE,,movewalk,,,
FAW_UNIT_ASSAULT,Assault Infantry,Assault Infantry are good at attacking| but take more damage in combat.,2000,GameEnums.UnitType_Infantry,FAW_MOVE_FOOT,FAW_WPN_ARIFLES,9,,,,,99,3,1,1,3,TRUE,,5,"""ACTION_FIRE""| ""ACTION_MISSILE""| ""ACTION_CAPTURE""| ""ACTION_JOIN""| ""ACTION_LOAD""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""",,,,FALSE,,movewalk,,,
FAW_UNIT_MOUNTAIN,Mountaineers,Specialist infantry that has less issues traversing mountains.,2000,GameEnums.UnitType_Infantry,FAW_MOVE_MTN,FAW_WPN_BRIFLES,9,,,,,99,3,1,1,3,TRUE,,5,"""ACTION_FIRE""| ""ACTION_MISSILE""| ""ACTION_CAPTURE""| ""ACTION_JOIN""| ""ACTION_LOAD""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""",,,,FALSE,,movewalk,,,
FAW_UNIT_MARINES,Marines,Specialist infantry that can move after unloading from landers.,2000,GameEnums.UnitType_Infantry,FAW_MOVE_FOOT,FAW_WPN_BRIFLES,9,,,,,99,3,1,1,3,TRUE,,5,"""ACTION_FIRE""| ""ACTION_MISSILE""| ""ACTION_CAPTURE""| ""ACTION_JOIN""| ""ACTION_LOAD""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""",,,,FALSE,,movewalk,,,
FAW_UNIT_PARA,Paratroopers,Specialist infantry that can move after unloading from transport copters/planes.,2000,GameEnums.UnitType_Infantry,FAW_MOVE_FOOT,FAW_WPN_BRIFLES,9,,,,,99,3,1,1,3,TRUE,,5,"""ACTION_FIRE""| ""ACTION_MISSILE""| ""ACTION_CAPTURE""| ""ACTION_JOIN""| ""ACTION_LOAD""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""",,,,FALSE,,movewalk,,,
FAW_UNIT_GUERILLAS,Guerillas,Light Infantry that excel at hiding| even outside of Fog of War.,2000,GameEnums.UnitType_Infantry,FAW_MOVE_FOOT,FAW_WPN_RIFLES,9,,,,,99,3,1,1,4,TRUE,,5,"""ACTION_FIRE""| ""ACTION_MISSILE""| ""ACTION_CAPTURE""| ""ACTION_JOIN""| ""ACTION_LOAD""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""",,,,FALSE,,movewalk,,,
FAW_UNIT_ATINFANTRY,Anti-Tank Infantry,Infantry that sacrifice anti-infantry firepower and mobility for anti-tank weapons.,3000,GameEnums.UnitType_Infantry,FAW_MOVE_FOOT,FAW_WPN_RPGS,4,,FAW_WPN_RIFLES,9,,99,2,1,1,2,TRUE,,5,"""ACTION_FIRE""| ""ACTION_MISSILE""| ""ACTION_CAPTURE""| ""ACTION_JOIN""| ""ACTION_LOAD""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""",,,,FALSE,,movewalk,,,
FAW_UNIT_MORTAR,Mortar Team,Infantry capable of providing short-range fire support. (Unsure if will use),3000,GameEnums.UnitType_Infantry,FAW_MOVE_FOOT,FAW_WPN_MORTAR,5,GameEnums.WeaponType_Indirect,FAW_WPN_RIFLES,9,,99,2,1,2,1,FALSE,,5,"""ACTION_FIRE""| ""ACTION_MISSILE""| ""ACTION_CAPTURE""| ""ACTION_JOIN""| ""ACTION_LOAD""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""",,,,FALSE,,movewalk,,,
FAW_UNIT_MG,MG Team,Slow-moving infantry that excels at defense against enemy infantry. (Unsure if will use),3000,GameEnums.UnitType_Infantry,FAW_MOVE_FOOT,FAW_WPN_MGUN,9,,,,,99,2,1,1,2,FALSE,,5,"""ACTION_FIRE""| ""ACTION_MISSILE""| ""ACTION_CAPTURE""| ""ACTION_JOIN""| ""ACTION_LOAD""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""",,,,FALSE,,movewalk,,,
FAW_UNIT_COMMAND,Command Infantry,Infantry with good vision| capable of providing a boost to nearby units. (Unsure if will use),3000,GameEnums.UnitType_Infantry,FAW_MOVE_FOOT,FAW_WPN_BRIFLES,9,,,,,99,3,1,1,6,TRUE,,5,"""ACTION_FIRE""| ""ACTION_MISSILE""| ""ACTION_CAPTURE""| ""ACTION_JOIN""| ""ACTION_LOAD""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""",,,,FALSE,,movewalk,,,
FAW_UNIT_MOTORCYCLE,Motorcycle Infantry,Fast-moving recon infantry with deminished capturing potential.,3000,GameEnums.UnitType_Infantry,FAW_MOVE_OFFRD,FAW_WPN_ARIFLES,9,,,,,90,6,1,1,5,TRUE,,5,"""ACTION_FIRE""| ""ACTION_MISSILE""| ""ACTION_CAPTURE""| ""ACTION_JOIN""| ""ACTION_LOAD""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""",,,,FALSE,,movetire,,,
FAW_UNIT_SCOUT,Scout Car,An unarmoured recon vehicle. Good for scouting and harassing infantry.,4000,GameEnums.UnitType_Ground,FAW_MOVE_WHL,FAW_WPN_MGUN,9,,,,,80,8,1,1,5,TRUE,,5,,,,,FALSE,,movetire,,,
FAW_UNIT_ACAR,Armoured Car,An armoured recon vehicle. Can deal with unarmoured vehicles and infantry with ease.,5000,GameEnums.UnitType_Ground,FAW_MOVE_OFFRD,FAW_WPN_ACANNON,7,,,,,80,5,1,1,3,TRUE,,5,,,,,FALSE,,movetire,,,
FAW_UNIT_TRUCK,Truck,A standard truck| capable of moving infantry or towed guns around| or resupplying land units..,4000,GameEnums.UnitType_Ground,FAW_MOVE_WHL,,,,,,,90,6,1,1,1,TRUE,2,5,"""ACTION_LOAD""|""ACTION_UNLOAD""| ""ACTION_JOIN""| ""ACTION_SUPPORTALL_RATION""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""","""FAW_UNIT_INFANTRY""| ""FAW_UNIT_ASSAULT""| ""FAW_UNIT_MOUNTAIN""| ""FAW_UNIT_MARINES""| ""FAW_UNIT_PARA""| ""FAW_UNIT_GUERILLAS""| ""FAW_UNIT_ATINFANTRY""| ""FAW_UNIT_MORTAR""| ""FAW_UNIT_MG""| ""FAW_UNIT_COMMAND""| ""FAW_UNIT_ATGUN""| ""FAW_UNIT_INFGUN""| ""FAW_UNIT_HOWITZER""| ""FAW_UNIT_AAGUN""| ""FAW_UNIT_MISSILE""",,,FALSE,,movetire,,,
FAW_UNIT_HALFTRACK,Halftrack,An armoured truck| capable of moving infantry or towed guns. Comes with a defensive machine-gun.,5000,GameEnums.UnitType_Ground,FAW_MOVE_TRCK,FAW_WPN_MGUN,9,,,,,80,6,1,1,2,TRUE,1,5,,"""FAW_UNIT_INFANTRY""| ""FAW_UNIT_ASSAULT""| ""FAW_UNIT_MOUNTAIN""| ""FAW_UNIT_MARINES""| ""FAW_UNIT_PARA""| ""FAW_UNIT_GUERILLAS""| ""FAW_UNIT_ATINFANTRY""| ""FAW_UNIT_MORTAR""| ""FAW_UNIT_MG""| ""FAW_UNIT_COMMAND""| ""FAW_UNIT_ATGUN""| ""FAW_UNIT_INFGUN""| ""FAW_UNIT_HOWITZER""| ""FAW_UNIT_AAGUN""| ""FAW_UNIT_MISSILE""",,,FALSE,,movetank,,,
FAW_UNIT_APC,APC,A slow but heavily-armoured transport. Can carry infantry or supplies| not easy to kill without tanks.,6000,GameEnums.UnitType_Ground,FAW_MOVE_TRCK,,,,,,,70,6,1,1,1,TRUE,1,5,"""ACTION_LOAD""|""ACTION_UNLOAD""| ""ACTION_JOIN""| ""ACTION_SUPPORTALL_RATION""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""","""FAW_UNIT_INFANTRY""| ""FAW_UNIT_ASSAULT""| ""FAW_UNIT_MOUNTAIN""| ""FAW_UNIT_MARINES""| ""FAW_UNIT_PARA""| ""FAW_UNIT_GUERILLAS""| ""FAW_UNIT_ATINFANTRY""| ""FAW_UNIT_MORTAR""| ""FAW_UNIT_MG""| ""FAW_UNIT_COMMAND""| ""FAW_UNIT_ATGUN""| ""FAW_UNIT_INFGUN""| ""FAW_UNIT_HOWITZER""| ""FAW_UNIT_AAGUN""| ""FAW_UNIT_MISSILE""",,,FALSE,,movetank,,,
FAW_UNIT_TRAIN,Train,A fast-moving ground transport vehicle that can carry several units and transport them| but is locked to rails.,8000,GameEnums.UnitType_Ground,FAW_MOVE_TRAIN,,,,,,,99,8,1,1,1,TRUE,6,5,,"""FAW_UNIT_INFANTRY""| ""FAW_UNIT_ASSAULT""| ""FAW_UNIT_MOUNTAIN""| ""FAW_UNIT_MARINES""| ""FAW_UNIT_PARA""| ""FAW_UNIT_GUERILLAS""| ""FAW_UNIT_ATINFANTRY""| ""FAW_UNIT_MORTAR""| ""FAW_UNIT_MG""| ""FAW_UNIT_COMMAND""| ""FAW_UNIT_MOTORCYCLE""| ""FAW_UNIT_SCOUT""| ""FAW_UNIT_ACAR""| ""FAW_UNIT_TRUCK""| ""FAW_UNIT_HALFTRACK""| ""FAW_UNIT_APC""| ""FAW_UNIT_DOZER""| ""FAW_UNIT_LITANK""| ""FAW_UNIT_MTANK""| ""FAW_UNIT_HTANK""| ""FAW_UNIT_SHTANK""| ""FAW_UNIT_ATGUN""| ""FAW_UNIT_TDESTROYER""| ""FAW_UNIT_INFGUN""| ""FAW_UNIT_ASSAULTGUN""| ""FAW_UNIT_HOWITZER""| ""FAW_UNIT_ARTILLERY""| ""FAW_UNIT_HVYARTILLERY""| ""FAW_UNIT_ROCKET""| ""FAW_UNIT_AAGUN""| ""FAW_UNIT_AATANK""| ""FAW_UNIT_MISSILE""| ""FAW_UNIT_CIWS""",,,FALSE,,movetank,,,
FAW_UNIT_DOZER,Engineering Dozer,Capable of repairing vehicles or building defenses.,8000,GameEnums.UnitType_Ground,FAW_MOVE_TRCK,,,,,,,90,6,1,1,1,TRUE,,5,"""ACTION_BUILD_TEMP_HARBOUR""| ""ACTION_BUILD_TEMP_AIRPORT""| ""ACTION_LOAD""|""ACTION_UNLOAD""| ""ACTION_JOIN""| ""ACTION_WAIT""| ""ACTION_CO_UNIT_0""| ""ACTION_CO_UNIT_1""",,,,FALSE,,movetank,,,
FAW_UNIT_LITANK,Light Tank,Lightly-armed and armoured| but quite fast. Counters armoured cars and infantry.,7000,GameEnums.UnitType_Ground,FAW_MOVE_TRCK,FAW_WPN_LTGUN,8,,FAW_WPN_MGUN,9,,70,7,1,1,3,TRUE,,5,,,,,FALSE,,movetank,,,
FAW_UNIT_MTANK,Medium Tank,One step up from light tanks| and the backbone of your armoured force for most of the game.,12000,GameEnums.UnitType_Ground,FAW_MOVE_TRCK,FAW_WPN_MTGUN,8,,FAW_WPN_MGUN,9,,60,6,1,1,2,TRUE,,5,,,,,FALSE,,movetank,,,
FAW_UNIT_HTANK,Heavy Tank,A big investment for big firepower. Can deal with most armoured units.,18000,GameEnums.UnitType_Ground,FAW_MOVE_TRCK,FAW_WPN_HTGUN,7,,FAW_WPN_MGUN,9,,50,5,1,1,1,TRUE,,5,,,,,FALSE,,movetank,,,
